sharpe,annual_return,crisis_return,z,th,sw,sth,ddw,ddt,cw
0.5510194453127446,0.07710528345714729,-0.6412353583844562,10,1.5,20,-0.03,50,-0.03,0.2
0.5449064387533444,0.07606849242877955,-0.6391963566008073,10,1.5,20,-0.03,50,-0.03,0.3
0.5388015489836022,0.07503704729236804,-0.6372883236022742,10,1.5,20,-0.03,50,-0.03,0.4
0.5510194453127446,0.07710528345714729,-0.6412353583844562,10,1.5,20,-0.03,50,-0.05,0.2
0.5449064387533444,0.07606849242877955,-0.6391963566008073,10,1.5,20,-0.03,50,-0.05,0.3
0.5388015489836022,0.07503704729236804,-0.6372883236022742,10,1.5,20,-0.03,50,-0.05,0.4
0.6142638715410865,0.08653399259637751,-0.6409942333320531,10,1.5,20,-0.03,100,-0.03,0.2
0.6080125355241126,0.08548205943454357,-0.6390112168115856,10,1.5,20,-0.03,100,-0.03,0.3
0.6018649746386332,0.0844519499459424,-0.63702963925516,10,1.5,20,-0.03,100,-0.03,0.4
0.6142638715410865,0.08653399259637751,-0.6409942333320531,10,1.5,20,-0.03,100,-0.05,0.2
0.6080125355241126,0.08548205943454357,-0.6390112168115856,10,1.5,20,-0.03,100,-0.05,0.3
0.6018649746386332,0.0844519499459424,-0.63702963925516,10,1.5,20,-0.03,100,-0.05,0.4
0.5497712127501458,0.07689677015274099,-0.6441741011356634,10,1.5,20,-0.05,50,-0.03,0.2
0.5432053277090123,0.07578605706325092,-0.6438145299883242,10,1.5,20,-0.05,50,-0.03,0.3
0.5365799223146908,0.074669142439856,-0.6433337988707184,10,1.5,20,-0.05,50,-0.03,0.4
0.5497712127501458,0.07689677015274099,-0.6441741011356634,10,1.5,20,-0.05,50,-0.05,0.2
0.5432053277090123,0.07578605706325092,-0.6438145299883242,10,1.5,20,-0.05,50,-0.05,0.3
0.5365799223146908,0.074669142439856,-0.6433337988707184,10,1.5,20,-0.05,50,-0.05,0.4
0.6129191941229691,0.08631192963175316,-0.6440417002412959,10,1.5,20,-0.05,100,-0.03,0.2
0.6063331007994349,0.08520698048017517,-0.6435489997562261,10,1.5,20,-0.05,100,-0.03,0.3
0.5996306608248383,0.08408689017658322,-0.6430425517651929,10,1.5,20,-0.05,100,-0.03,0.4
0.6129191941229691,0.08631192963175316,-0.6440417002412959,10,1.5,20,-0.05,100,-0.05,0.2
0.6063331007994349,0.08520698048017517,-0.6435489997562261,10,1.5,20,-0.05,100,-0.05,0.3
0.5996306608248383,0.08408689017658322,-0.6430425517651929,10,1.5,20,-0.05,100,-0.05,0.4
0.54912123056582,0.07678621147028242,-0.6443943280874955,10,1.5,40,-0.03,50,-0.03,0.2
0.5420128493717724,0.07558286937848013,-0.6440353039107574,10,1.5,40,-0.03,50,-0.03,0.3
0.5348598498219527,0.07437658767965738,-0.6438911277324351,10,1.5,40,-0.03,50,-0.03,0.4
0.54912123056582,0.07678621147028242,-0.6443943280874955,10,1.5,40,-0.03,50,-0.05,0.2
0.5420128493717724,0.07558286937848013,-0.6440353039107574,10,1.5,40,-0.03,50,-0.05,0.3
0.5348598498219527,0.07437658767965738,-0.6438911277324351,10,1.5,40,-0.03,50,-0.05,0.4
0.6122393023814767,0.08619706285359041,-0.6442939924698562,10,1.5,40,-0.03,100,-0.03,0.2
0.6048798773007421,0.08496193760492421,-0.6440349302492108,10,1.5,40,-0.03,100,-0.03,0.3
0.5975474069699309,0.08373624859897277,-0.6438630540961569,10,1.5,40,-0.03,100,-0.03,0.4
0.6122393023814767,0.08619706285359041,-0.6442939924698562,10,1.5,40,-0.03,100,-0.05,0.2
0.6048798773007421,0.08496193760492421,-0.6440349302492108,10,1.5,40,-0.03,100,-0.05,0.3
0.5975474069699309,0.08373624859897277,-0.6438630540961569,10,1.5,40,-0.03,100,-0.05,0.4
0.5577287560032445,0.07823685315357554,-0.6465402343806481,10,1.5,40,-0.05,50,-0.03,0.2
0.5554938785575586,0.07785050456839637,-0.6472947029815503,10,1.5,40,-0.05,50,-0.03,0.3
0.5531837204218235,0.0774520806539285,-0.6480793533266249,10,1.5,40,-0.05,50,-0.03,0.4
0.5577287560032445,0.07823685315357554,-0.6465402343806481,10,1.5,40,-0.05,50,-0.05,0.2
0.5554938785575586,0.07785050456839637,-0.6472947029815503,10,1.5,40,-0.05,50,-0.05,0.3
0.5531837204218235,0.0774520806539285,-0.6480793533266249,10,1.5,40,-0.05,50,-0.05,0.4
0.6210596192575865,0.08766848059579924,-0.6465648856861084,10,1.5,40,-0.05,100,-0.03,0.2
0.6187485581748838,0.08727055106160542,-0.6474128065094198,10,1.5,40,-0.05,100,-0.03,0.3
0.6163579618365241,0.0868600834987816,-0.6482946479571112,10,1.5,40,-0.05,100,-0.03,0.4
0.6210596192575865,0.08766848059579924,-0.6465648856861084,10,1.5,40,-0.05,100,-0.05,0.2
0.6187485581748838,0.08727055106160542,-0.6474128065094198,10,1.5,40,-0.05,100,-0.05,0.3
0.6163579618365241,0.0868600834987816,-0.6482946479571112,10,1.5,40,-0.05,100,-0.05,0.4
0.5613732205632201,0.07887084115544618,-0.6453782153592984,10,1.5,60,-0.03,50,-0.03,0.2
0.5608798613390408,0.07878606843249747,-0.6453909874946973,10,1.5,60,-0.03,50,-0.03,0.3
0.5603120688604615,0.0786893244416289,-0.6456430161455502,10,1.5,60,-0.03,50,-0.03,0.4
0.5613732205632201,0.07887084115544618,-0.6453782153592984,10,1.5,60,-0.03,50,-0.05,0.2
0.5608798613390408,0.07878606843249747,-0.6453909874946973,10,1.5,60,-0.03,50,-0.05,0.3
0.5603120688604615,0.0786893244416289,-0.6456430161455502,10,1.5,60,-0.03,50,-0.05,0.4
0.6249190368869175,0.08833747337736853,-0.6450926720501262,10,1.5,60,-0.03,100,-0.03,0.2
0.6242780975952787,0.08822853326681734,-0.6453093471314089,10,1.5,60,-0.03,100,-0.03,0.3
0.6237311251406996,0.08813603337157438,-0.6455897793611961,10,1.5,60,-0.03,100,-0.03,0.4
0.6249190368869175,0.08833747337736853,-0.6450926720501262,10,1.5,60,-0.03,100,-0.05,0.2
0.6242780975952787,0.08822853326681734,-0.6453093471314089,10,1.5,60,-0.03,100,-0.05,0.3
0.6237311251406996,0.08813603337157438,-0.6455897793611961,10,1.5,60,-0.03,100,-0.05,0.4
0.561549783921808,0.07890100249431153,-0.6453233730037172,10,1.5,60,-0.05,50,-0.03,0.2
0.5613372572842619,0.07886480408789498,-0.6454289012064311,10,1.5,60,-0.05,50,-0.03,0.3
0.5611148051487223,0.07882693800004503,-0.6455387875711749,10,1.5,60,-0.05,50,-0.03,0.4
0.561549783921808,0.07890100249431153,-0.6453233730037172,10,1.5,60,-0.05,50,-0.05,0.2
0.5613372572842619,0.07886480408789498,-0.6454289012064311,10,1.5,60,-0.05,50,-0.05,0.3
0.5611148051487223,0.07882693800004503,-0.6455387875711749,10,1.5,60,-0.05,50,-0.05,0.4
0.6250033209556869,0.08835205484511643,-0.6451781983080735,10,1.5,60,-0.05,100,-0.03,0.2
0.6247829003892291,0.08831482359819054,-0.6452846175987389,10,1.5,60,-0.05,100,-0.03,0.3
0.624552147203251,0.0882758743907035,-0.6453954321134014,10,1.5,60,-0.05,100,-0.03,0.4
0.6250033209556869,0.08835205484511643,-0.6451781983080735,10,1.5,60,-0.05,100,-0.05,0.2
0.6247829003892291,0.08831482359819054,-0.6452846175987389,10,1.5,60,-0.05,100,-0.05,0.3
0.624552147203251,0.0882758743907035,-0.6453954321134014,10,1.5,60,-0.05,100,-0.05,0.4
0.7770635078368675,0.11546162097658019,-0.639518519211657,10,2.0,20,-0.03,50,-0.03,0.2
0.7719614457768553,0.11456456179978725,-0.6376827377213292,10,2.0,20,-0.03,50,-0.03,0.3
0.7667582348524137,0.11365635327979273,-0.6359963272641106,10,2.0,20,-0.03,50,-0.03,0.4
0.7770635078368675,0.11546162097658019,-0.639518519211657,10,2.0,20,-0.03,50,-0.05,0.2
0.7719614457768553,0.11456456179978725,-0.6376827377213292,10,2.0,20,-0.03,50,-0.05,0.3
0.7667582348524137,0.11365635327979273,-0.6359963272641106,10,2.0,20,-0.03,50,-0.05,0.4
0.7939521574228863,0.1160089687817969,-0.6393157795672642,10,2.0,20,-0.03,100,-0.03,0.2
0.7887000185235131,0.1151038469082335,-0.6375418237094761,10,2.0,20,-0.03,100,-0.03,0.3
0.783454219568396,0.11420638165829744,-0.63578572450788,10,2.0,20,-0.03,100,-0.03,0.4
0.7939521574228863,0.1160089687817969,-0.6393157795672642,10,2.0,20,-0.03,100,-0.05,0.2
0.7887000185235131,0.1151038469082335,-0.6375418237094761,10,2.0,20,-0.03,100,-0.05,0.3
0.783454219568396,0.11420638165829744,-0.63578572450788,10,2.0,20,-0.03,100,-0.05,0.4
0.7757444682699743,0.11523654863862842,-0.6421031473634204,10,2.0,20,-0.05,50,-0.03,0.2
0.7700639895949458,0.11424290285487126,-0.6417928082778159,10,2.0,20,-0.05,50,-0.03,0.3
0.7642545273322583,0.11323290770676775,-0.6413613848851661,10,2.0,20,-0.05,50,-0.03,0.4
0.7757444682699743,0.11523654863862842,-0.6421031473634204,10,2.0,20,-0.05,50,-0.05,0.2
0.7700639895949458,0.11424290285487126,-0.6417928082778159,10,2.0,20,-0.05,50,-0.05,0.3
0.7642545273322583,0.11323290770676775,-0.6413613848851661,10,2.0,20,-0.05,50,-0.05,0.4
0.7925181596637413,0.11576962933010249,-0.642010556728032,10,2.0,20,-0.05,100,-0.03,0.2
0.7868137512078596,0.11479165092770227,-0.6415703919316103,10,2.0,20,-0.05,100,-0.03,0.3
0.7809234660126417,0.1137882899276772,-0.6411170268986248,10,2.0,20,-0.05,100,-0.03,0.4
0.7925181596637413,0.11576962933010249,-0.642010556728032,10,2.0,20,-0.05,100,-0.05,0.2
0.7868137512078596,0.11479165092770227,-0.6415703919316103,10,2.0,20,-0.05,100,-0.05,0.3
0.7809234660126417,0.1137882899276772,-0.6411170268986248,10,2.0,20,-0.05,100,-0.05,0.4
0.775392461406552,0.11517345872459028,-0.6421714722473426,10,2.0,40,-0.03,50,-0.03,0.2
0.7693989174994157,0.11412338030671743,-0.6417674107298441,10,2.0,40,-0.03,50,-0.03,0.3
0.7632608183467557,0.11305522883490915,-0.6415808316168832,10,2.0,40,-0.03,50,-0.03,0.4
0.775392461406552,0.11517345872459028,-0.6421714722473426,10,2.0,40,-0.03,50,-0.05,0.2
0.7693989174994157,0.11412338030671743,-0.6417674107298441,10,2.0,40,-0.03,50,-0.05,0.3
0.7632608183467557,0.11305522883490915,-0.6415808316168832,10,2.0,40,-0.03,50,-0.05,0.4
0.7921554519102467,0.11570568970255057,-0.6421045932371096,10,2.0,40,-0.03,100,-0.03,0.2
0.7858988075223321,0.1146323008065746,-0.6418032489685834,10,2.0,40,-0.03,100,-0.03,0.3
0.7795885193383923,0.11355651334874861,-0.6415894019734875,10,2.0,40,-0.03,100,-0.03,0.4
0.7921554519102467,0.11570568970255057,-0.6421045932371096,10,2.0,40,-0.03,100,-0.05,0.2
0.7858988075223321,0.1146323008065746,-0.6418032489685834,10,2.0,40,-0.03,100,-0.05,0.3
0.7795885193383923,0.11355651334874861,-0.6415894019734875,10,2.0,40,-0.03,100,-0.05,0.4
0.7827394310401136,0.11646086291210733,-0.6441447136645531,10,2.0,40,-0.05,50,-0.03,0.2
0.7809922797053693,0.11614623647204403,-0.6447763437074241,10,2.0,40,-0.05,50,-0.03,0.3
0.7791826555660865,0.11582141219549902,-0.6454334810123008,10,2.0,40,-0.05,50,-0.03,0.4
0.7827394310401136,0.11646086291210733,-0.6441447136645531,10,2.0,40,-0.05,50,-0.05,0.2
0.7809922797053693,0.11614623647204403,-0.6447763437074241,10,2.0,40,-0.05,50,-0.05,0.3
